"SIMNO","NSIMS","POIP","PSPO","POAC","PADO","PORC","PDRO"
1244,500,0.2013,0.07,5867,0.399,9297,1.54
1245,500,0.2829,0.07,8579,0.399,8682,1.54
1246,500,0.2973,0.07,1738,0.399,9169,1.54
1247,500,0.2109,0.07,2702,0.399,1817,1.54
1248,500,0.4955,0.07,1671,0.399,7921,1.54
1249,500,0.4045,0.07,2114,0.399,8052,1.54
1250,500,0.3777,0.07,4839,0.399,9132,1.54
1251,500,0.2143,0.07,7747,0.399,7804,1.54
1252,500,0.4764,0.07,9995,0.399,2574,1.54
1253,500,0.0982,0.07,641,0.399,756,1.54
1254,500,0.142,0.07,4988,0.399,793,1.54
1255,500,0.4209,0.07,8791,0.399,9761,1.54
1256,500,0.0644,0.07,233,0.399,787,1.54
1257,500,0.4628,0.07,3925,0.399,8455,1.54
1258,500,0.3162,0.07,9701,0.399,7085,1.54
1259,500,0.1479,0.07,6966,0.399,9041,1.54
1260,500,0.4046,0.07,5775,0.399,2060,1.54
1261,500,0.4524,0.07,7112,0.399,8273,1.54
1262,500,0.2414,0.07,5563,0.399,995,1.54
1263,500,0.4222,0.07,6576,0.399,8396,1.54
1264,500,0.2349,0.07,7370,0.399,7601,1.54
1265,500,0.0503,0.07,7688,0.399,5243,1.54
1266,500,0.1054,0.07,9167,0.399,6067,1.54
1267,500,0.3833,0.07,8246,0.399,7161,1.54
1268,500,0.2628,0.07,1339,0.399,6058,1.54
1269,500,0.3518,0.07,2695,0.399,952,1.54
1270,500,0.4279,0.07,9191,0.399,7960,1.54
1271,500,0.2634,0.07,7980,0.399,7946,1.54
1272,500,0.4772,0.07,4476,0.399,5259,1.54
1273,500,0.0426,0.07,5377,0.399,4031,1.54
1274,500,0.3936,0.07,9608,0.399,6178,1.54
1275,500,0.2139,0.07,4226,0.399,7919,1.54
1276,500,0.1915,0.07,6012,0.399,628,1.54
1277,500,0.115,0.07,7044,0.399,3497,1.54
1278,500,0.0961,0.07,6774,0.399,8845,1.54
1279,500,0.4266,0.07,1807,0.399,1173,1.54
1280,500,0.449,0.07,7266,0.399,3877,1.54
1281,500,0.1892,0.07,4795,0.399,4302,1.54
1282,500,0.0867,0.07,4586,0.399,224,1.54
1283,500,0.4754,0.07,6335,0.399,5481,1.54
1284,500,0.2168,0.07,4243,0.399,6439,1.54
1285,500,0.097,0.07,6038,0.399,6845,1.54
1286,500,0.3865,0.07,8787,0.399,6402,1.54
1287,500,0.2376,0.07,9962,0.399,9432,1.54
1288,500,0.1603,0.07,385,0.399,1128,1.54
1289,500,0.1632,0.07,2555,0.399,5579,1.54
1290,500,0.0265,0.07,9470,0.399,8098,1.54
1291,500,0.3218,0.07,4841,0.399,9807,1.54
1292,500,0.3801,0.07,8107,0.399,6259,1.54
1293,500,0.1358,0.07,3874,0.399,3259,1.54
1294,500,0.2351,0.07,471,0.399,4999,1.54
1295,500,0.2705,0.07,1097,0.399,4196,1.54
1296,500,0.0596,0.07,4767,0.399,6912,1.54
1297,500,0.0226,0.07,1001,0.399,1785,1.54
1298,500,0.2573,0.07,3954,0.399,9476,1.54
1299,500,0.0034,0.07,6234,0.399,8493,1.54
1300,500,0.3949,0.07,2798,0.399,3023,1.54
1301,500,0.0106,0.07,2040,0.399,1932,1.54
1302,500,0.108,0.07,8633,0.399,816,1.54
1303,500,0.1981,0.07,2200,0.399,8440,1.54
1304,500,0.3737,0.07,6257,0.399,4799,1.54
1305,500,0.3259,0.07,5449,0.399,5815,1.54
1306,500,0.1971,0.07,8879,0.399,7996,1.54
1307,500,0.4519,0.07,2979,0.399,4536,1.54
1308,500,0.3288,0.07,1984,0.399,6118,1.54
1309,500,0.3023,0.07,4299,0.399,7522,1.54
1310,500,0.3386,0.07,4990,0.399,1014,1.54
1311,500,0.2479,0.07,6541,0.399,2203,1.54
1312,500,0.4074,0.07,3859,0.399,2425,1.54
1313,500,0.4532,0.07,9181,0.399,2733,1.54
1314,500,0.425,0.07,7177,0.399,3422,1.54
1315,500,0.2905,0.07,1872,0.399,969,1.54
1316,500,0.0366,0.07,8155,0.399,6474,1.54
1317,500,0.1391,0.07,3018,0.399,9963,1.54
1318,500,0.2916,0.07,544,0.399,1228,1.54
1319,500,0.1241,0.07,4866,0.399,876,1.54
1320,500,0.1467,0.07,467,0.399,246,1.54
1321,500,0.3894,0.07,131,0.399,4561,1.54
1322,500,0.4796,0.07,7320,0.399,694,1.54
1323,500,0.4589,0.07,4094,0.399,3189,1.54
1324,500,0.3566,0.07,6696,0.399,9827,1.54
1325,500,0.4756,0.07,4968,0.399,3982,1.54
1326,500,0.4596,0.07,9819,0.399,9723,1.54
1327,500,0.2562,0.07,2148,0.399,9220,1.54
1328,500,0.1547,0.07,3400,0.399,9066,1.54
1329,500,0.1823,0.07,37,0.399,5882,1.54
1330,500,0.355,0.07,5720,0.399,1631,1.54
1331,500,0.4406,0.07,7882,0.399,1802,1.54
1332,500,0.0933,0.07,3483,0.399,9672,1.54
1333,500,0.3149,0.07,562,0.399,5216,1.54
1334,500,0.0769,0.07,2683,0.399,1032,1.54
1335,500,0.4689,0.07,6638,0.399,6575,1.54
1336,500,0.3605,0.07,4148,0.399,4885,1.54
1337,500,0.4929,0.07,2869,0.399,4211,1.54
1338,500,0.2656,0.07,667,0.399,6901,1.54
1339,500,0.3507,0.07,9420,0.399,3246,1.54
1340,500,0.3934,0.07,5292,0.399,7232,1.54
1341,500,0.2796,0.07,6245,0.399,465,1.54
1342,500,0.3552,0.07,8584,0.399,2231,1.54
1343,500,0.0176,0.07,1428,0.399,8221,1.54
1344,500,0.1572,0.07,1356,0.399,7410,1.54
1345,500,0.0174,0.07,5158,0.399,5301,1.54
1346,500,0.3084,0.07,632,0.399,5166,1.54
1347,500,0.2555,0.07,9048,0.399,1962,1.54
1348,500,0.0748,0.07,9721,0.399,1139,1.54
1349,500,0.4435,0.07,3381,0.399,8565,1.54
1350,500,0.0364,0.07,9746,0.399,7323,1.54
1351,500,0.3907,0.07,8182,0.399,8291,1.54
1352,500,0.3153,0.07,720,0.399,8471,1.54
1353,500,0.2335,0.07,8164,0.399,2418,1.54
1354,500,0.277,0.07,8769,0.399,5745,1.54
1355,500,0.1063,0.07,1666,0.399,2324,1.54
1356,500,0.4994,0.07,6847,0.399,8881,1.54
1357,500,0.0872,0.07,7296,0.399,2055,1.54
1358,500,0.3412,0.07,9541,0.399,3695,1.54
1359,500,0.0569,0.07,9078,0.399,5717,1.54
1360,500,0.0823,0.07,4401,0.399,2380,1.54
1361,500,0.199,0.07,2394,0.399,5692,1.54
1362,500,0.1197,0.07,7061,0.399,7458,1.54
1363,500,0.0558,0.07,3331,0.399,6697,1.54
1364,500,0.2086,0.07,1348,0.399,4147,1.54
1365,500,0.0082,0.07,6290,0.399,87,1.54
1366,500,0.2121,0.07,8705,0.399,6968,1.54
1367,500,0.1653,0.07,7230,0.399,7908,1.54
1368,500,0.0126,0.07,6586,0.399,1098,1.54
1369,500,0.3695,0.07,7937,0.399,9697,1.54
1370,500,0.0071,0.07,9123,0.399,8510,1.54
1371,500,0.3878,0.07,9667,0.399,1707,1.54
1372,500,0.4613,0.07,8252,0.399,5123,1.54
1373,500,0.1377,0.07,973,0.399,188,1.54
1374,500,0.2233,0.07,9140,0.399,2336,1.54
1375,500,0.2543,0.07,9257,0.399,2266,1.54
1376,500,0.0846,0.07,8425,0.399,3817,1.54
1377,500,0.2421,0.07,3843,0.399,4614,1.54
1378,500,0.2329,0.07,6027,0.399,7620,1.54
1379,500,0.05,0.07,8176,0.399,1148,1.54
1380,500,0.3997,0.07,7053,0.399,1218,1.54
1381,500,0.2259,0.07,4447,0.399,2653,1.54
1382,500,0.1552,0.07,3039,0.399,5931,1.54
1383,500,0.009,0.07,5421,0.399,8357,1.54
1384,500,0.1615,0.07,9820,0.399,157,1.54
1385,500,0.492,0.07,1257,0.399,6564,1.54
1386,500,0.1621,0.07,182,0.399,8557,1.54
1387,500,0.4889,0.07,9397,0.399,2855,1.54
1388,500,0.27,0.07,9061,0.399,3063,1.54
1389,500,0.4942,0.07,1926,0.399,70,1.54
1390,500,0.0906,0.07,3762,0.399,4639,1.54
1391,500,0.4419,0.07,7136,0.399,8269,1.54
1392,500,0.1428,0.07,8648,0.399,3895,1.54
1393,500,0.4838,0.07,2620,0.399,713,1.54
1394,500,0.2355,0.07,4774,0.399,7122,1.54
1395,500,0.2263,0.07,6130,0.399,9484,1.54
1396,500,0.3158,0.07,8855,0.399,1999,1.54
1397,500,0.3328,0.07,8324,0.399,1849,1.54
1398,500,0.2922,0.07,8930,0.399,204,1.54
1399,500,0.3633,0.07,8539,0.399,4050,1.54
1400,500,0.0209,0.07,7991,0.399,6028,1.54
1401,500,0.418,0.07,4187,0.399,1583,1.54
1402,500,0.1077,0.07,3787,0.399,3283,1.54
1403,500,0.1556,0.07,1949,0.399,6085,1.54
1404,500,0.0789,0.07,7812,0.399,6885,1.54
1405,500,0.188,0.07,5592,0.399,7533,1.54
1406,500,0.3178,0.07,9104,0.399,7200,1.54
1407,500,0.4376,0.07,821,0.399,4766,1.54
1408,500,0.1877,0.07,607,0.399,4003,1.54
1409,500,0.2653,0.07,732,0.399,4779,1.54
1410,500,0.0291,0.07,6151,0.399,7859,1.54
1411,500,0.411,0.07,1033,0.399,1342,1.54
1412,500,0.114,0.07,5939,0.399,5448,1.54
1413,500,0.3578,0.07,1758,0.399,6152,1.54
1414,500,0.4572,0.07,6856,0.399,1950,1.54
1415,500,0.3852,0.07,7569,0.399,4725,1.54
1416,500,0.2223,0.07,108,0.399,7729,1.54
1417,500,0.3705,0.07,5616,0.399,1169,1.54
1418,500,0.2624,0.07,5286,0.399,3553,1.54
1419,500,0.2759,0.07,4851,0.399,4946,1.54
1420,500,0.3452,0.07,9463,0.399,6897,1.54
1421,500,0.4694,0.07,362,0.399,7879,1.54
1422,500,0.4822,0.07,9656,0.399,5592,1.54
1423,500,0.4907,0.07,2929,0.399,3669,1.54
1424,500,0.4814,0.07,3796,0.399,3054,1.54
1425,500,0.4642,0.07,3301,0.399,2250,1.54
1426,500,0.3041,0.07,4624,0.399,4375,1.54
1427,500,0.01,0.07,9035,0.399,4116,1.54
1428,500,0.4056,0.07,774,0.399,1291,1.54
1429,500,0.3767,0.07,5051,0.399,4073,1.54
1430,500,0.4982,0.07,7437,0.399,9862,1.54
1431,500,0.0024,0.07,1550,0.399,1323,1.54
1432,500,0.1544,0.07,3890,0.399,5855,1.54
1433,500,0.1897,0.07,2089,0.399,8908,1.54
1434,500,0.2441,0.07,9308,0.399,4095,1.54
1435,500,0.1,0.07,1597,0.399,4897,1.54
1436,500,0.3814,0.07,8084,0.399,4548,1.54
1437,500,0.4795,0.07,2760,0.399,3222,1.54
1438,500,0.3442,0.07,4172,0.399,1872,1.54
1439,500,0.0077,0.07,3155,0.399,6125,1.54
1440,500,0.3112,0.07,2734,0.399,2876,1.54
1441,500,0.3513,0.07,590,0.399,4829,1.54
1442,500,0.4065,0.07,5148,0.399,3358,1.54
1443,500,0.2474,0.07,4195,0.399,7643,1.54
1444,500,0.2876,0.07,8994,0.399,8218,1.54
1445,500,0.1145,0.07,4260,0.399,4841,1.54
1446,500,0.2093,0.07,5244,0.399,1892,1.54
1447,500,0.3049,0.07,9172,0.399,3501,1.54
1448,500,0.1194,0.07,6836,0.399,6801,1.54
1449,500,0.201,0.07,8295,0.399,4365,1.54
1450,500,0.4166,0.07,7343,0.399,4983,1.54
1451,500,0.1296,0.07,6641,0.399,5131,1.54
1452,500,0.1164,0.07,8775,0.399,3005,1.54
1453,500,0.1811,0.07,7698,0.399,6455,1.54
1454,500,0.4312,0.07,5191,0.399,7078,1.54
1455,500,0.015,0.07,9904,0.399,5973,1.54
1456,500,0.398,0.07,2533,0.399,8160,1.54
1457,500,0.3989,0.07,4153,0.399,4465,1.54
1458,500,0.4714,0.07,2506,0.399,7009,1.54
1459,500,0.4801,0.07,4657,0.399,7565,1.54
1460,500,0.1694,0.07,8448,0.399,579,1.54
1461,500,0.4779,0.07,2320,0.399,112,1.54
1462,500,0.4154,0.07,1197,0.399,8661,1.54
1463,500,0.0825,0.07,4048,0.399,6748,1.54
1464,500,0.3496,0.07,4744,0.399,8725,1.54
1465,500,0.0737,0.07,4971,0.399,9700,1.54
1466,500,0.4249,0.07,2448,0.399,8143,1.54
1467,500,0.4783,0.07,5494,0.399,593,1.54
1468,500,0.0278,0.07,781,0.399,2683,1.54
1469,500,0.4013,0.07,5437,0.399,9849,1.54
1470,500,0.0438,0.07,269,0.399,497,1.54
1471,500,0.3014,0.07,3397,0.399,632,1.54
1472,500,0.4229,0.07,1325,0.399,2242,1.54
1473,500,0.2273,0.07,4108,0.399,6771,1.54
1474,500,0.1991,0.07,1029,0.399,9521,1.54
1475,500,0.0359,0.07,5072,0.399,883,1.54
1476,500,0.2761,0.07,6483,0.399,127,1.54
1477,500,0.3226,0.07,1491,0.399,7768,1.54
1478,500,0.1444,0.07,4382,0.399,3033,1.54
1479,500,0.3645,0.07,1376,0.399,4680,1.54
1480,500,0.0038,0.07,8369,0.399,7187,1.54
1481,500,0.3207,0.07,9976,0.399,2390,1.54
1482,500,0.0392,0.07,1450,0.399,9915,1.54
1483,500,0.4827,0.07,6992,0.399,5681,1.54
1484,500,0.3571,0.07,4603,0.399,3398,1.54
1485,500,0.1019,0.07,4202,0.399,6826,1.54
1486,500,0.4367,0.07,3413,0.399,541,1.54
1487,500,0.0476,0.07,3311,0.399,6598,1.54
1488,500,0.172,0.07,6511,0.399,3518,1.54
1489,500,0.0406,0.07,7169,0.399,1912,1.54
1490,500,0.0608,0.07,8305,0.399,7360,1.54
1491,500,0.3053,0.07,572,0.399,8418,1.54
1492,500,0.422,0.07,495,0.399,1500,1.54
1493,500,0.1178,0.07,7946,0.399,3862,1.54
1494,500,0.266,0.07,2852,0.399,3152,1.54
1495,500,0.4809,0.07,6936,0.399,5157,1.54
1496,500,0.1447,0.07,2189,0.399,409,1.54
1497,500,0.2839,0.07,8372,0.399,1920,1.54
1498,500,0.3249,0.07,1749,0.399,3995,1.54
1499,500,0.0525,0.07,8202,0.399,2928,1.54
1500,500,0.2895,0.07,8812,0.399,1720,1.54
1501,500,0.0704,0.07,5210,0.399,5637,1.54
