"SIMNO","NSIMS","PSP","PHA","PRD"
1048,500,0.860455219023586,0.0953656713763196,263.539543621387
1049,500,0.967867134564654,0.0208578979443815,858.253497706038
1050,500,0.762215996408747,0.0494967488350924,628.532591603321
1051,500,0.941875179163292,0.0433978624769244,532.277417187234
1052,500,0.913594824876571,0.191584655309351,748.271339993913
1053,500,0.676341564229759,0.0973360785435867,441.034916722179
1054,500,0.895785411564289,0.132708909562178,708.638748912337
1055,500,0.806570969714727,0.0914564389577899,410.913397298111
1056,500,0.774130726347398,0.0522485556456204,661.657563615498
1057,500,0.675958368408326,0.0141779548749402,521.147346296976
1058,500,0.690462453724383,0.201961967847604,595.793247808233
1059,500,0.759439587107073,0.201434408252265,415.576320958736
1060,500,0.888620377284414,0.0372601234316882,559.219026486592
1061,500,0.850518356082784,0.107063215764329,488.121815842405
1062,500,0.912176256076358,0.117878899071638,422.051785696932
1063,500,0.875238997013257,0.19366734327436,386.494651999219
1064,500,0.75733283195267,0.0824291280710064,426.279999242882
1065,500,0.73045001589465,0.0337473558788057,780.300965840147
1066,500,0.850968977235705,0.128970174181648,558.585928103446
1067,500,0.954845912125227,0.0354027959913947,513.104013035466
1068,500,0.8994743968713,0.155499353742996,466.95661902527
1069,500,0.89095462993829,0.0171369294966515,427.164806729018
1070,500,0.796094838163792,0.0244549202760793,702.969670716199
1071,500,0.832332617534245,0.173034074989971,734.545863225463
1072,500,0.799304275748059,0.186259416981792,816.89968057438
1073,500,0.691460231963499,0.0534586212947443,744.17061623042
1074,500,0.875736480381028,0.0923509725749642,316.001735311415
1075,500,0.989415622175359,0.0710054199378379,433.063697720521
1076,500,0.907495248229504,0.214887344699353,741.627193933501
1077,500,0.679559207826145,0.0740798310709633,371.30411380989
1078,500,0.750366938042501,0.115154228748903,788.157407682512
1079,500,0.931412895154757,3.73950392212719e-05,556.862623025285
1080,500,0.849401664479938,0.0305140556082074,886.274061997934
1081,500,0.884874811054296,0.135477877811255,698.475713101369
1082,500,0.701661895023901,0.0484235989964884,295.563624376846
1083,500,0.906009745641802,0.162143277851801,408.165860684578
1084,500,0.816198410695191,0.0835374758777674,654.509778564665
1085,500,0.730129391519274,0.06932854918289,280.228867563641
1086,500,0.735610419012313,0.0684340923145451,475.834597545075
1087,500,0.975433975570854,0.208124649549745,479.207970421503
1088,500,0.952929661642401,0.0188518587369304,546.600773570894
1089,500,0.6933914243718,0.0349953541337382,411.873740355637
1090,500,0.963914336646628,0.069846238247579,320.073885757931
1091,500,0.707105135111623,0.0119636313251462,883.862166341758
1092,500,0.755920059828809,0.169244707781274,470.470232840037
1093,500,0.97299799104427,0.157930253421279,388.42388553279
1094,500,0.735403496810594,0.211496635029132,419.156900090316
1095,500,0.773685918168155,0.0454722020480186,285.270817543921
1096,500,0.735089473085492,0.112892638584383,522.733785098679
1097,500,0.809334459850951,0.0394036682390571,242.219069320829
1098,500,0.95449869338294,0.0384472514858041,838.81490534773
1099,500,0.93402910732653,0.0881608013745882,332.004248140018
1100,500,0.876892748992778,0.0253792298184,374.449383094749
1101,500,0.937594630306144,0.110662515455682,722.669597122967
1102,500,0.861103324520262,0.127966407082831,281.843894286695
1103,500,0.910874812621991,0.00748102689677104,394.069485711569
1104,500,0.747907477563773,0.155747519551579,259.105750669466
1105,500,0.924059289015825,0.0600763468509726,280.424968182928
1106,500,0.822877665703632,0.197210291413693,285.791770750485
1107,500,0.750572949423357,0.0701406355811991,679.75393834066
1108,500,0.895500667866124,0.0653341863790993,511.502309479702
1109,500,0.842256737799835,0.00476546953194961,344.210885555885
1110,500,0.966592080153553,0.0702793471216187,710.394757458176
1111,500,0.993359792385199,0.11394434222685,697.2223287116
1112,500,0.802664968067198,0.211444573531492,338.528490770029
1113,500,0.745138131634444,0.20975895839393,665.163610967525
1114,500,0.836426940975776,0.165312656382613,378.391581949759
1115,500,0.728714940418853,0.186099664431078,609.848637196131
1116,500,0.795818887296012,0.213557159188338,247.698264117369
1117,500,0.89186402179793,0.0316643009196091,550.159123202905
1118,500,0.755202105702609,0.0184454122331087,400.725874355695
1119,500,0.944361069015134,0.156505185859127,897.370895596019
1120,500,0.999911191536719,0.190982712357162,783.256320927763
1121,500,0.673337234333903,0.0933198566288296,373.850449256726
1122,500,0.940708660731455,0.15730183652563,563.715420464235
1123,500,0.900057156873727,0.181395367720915,750.445876270016
1124,500,0.825473021328775,0.0675622721584104,315.413077793624
1125,500,0.688642838965948,0.140304431561971,406.955278670435
1126,500,0.884341615334107,0.171140738653712,797.153665204039
1127,500,0.709262022026833,0.193280870691519,679.480769181216
1128,500,0.751947265938018,0.178696193938119,872.630411573208
1129,500,0.682798591715051,0.180363986877792,458.050436834537
1130,500,0.687117618875364,0.147430616167422,857.345419399813
1131,500,0.965468923714329,0.079671882594293,317.805415230486
1132,500,0.663887794971755,0.202216039118674,732.503574174057
1133,500,0.938429597806511,0.0791556348627135,488.591518074058
1134,500,0.752576771892617,0.0919054597198237,663.789653696654
1135,500,0.724567575188661,0.0243695631369185,478.904037619347
1136,500,0.934633654858563,0.0576742388373837,321.406850725351
1137,500,0.977067576717315,0.13082591944897,703.123561603145
1138,500,0.934106455325238,0.0667982140390724,269.175521809588
1139,500,0.797837130477862,0.0711785872943848,480.406112041966
1140,500,0.771626754280916,0.0563087059661429,580.256244302303
1141,500,0.959014800298652,0.155602867170319,855.67565861224
1142,500,0.96310081848301,0.170051707189171,704.720609558047
1143,500,0.72409565550989,0.112438375829358,775.26724499869
1144,500,0.867988071000082,0.115583884842284,598.198781753372
1145,500,0.860230702871685,0.0294127726069205,885.102225899153
1146,500,0.939012972594653,0.0478904053804111,758.437137188148
1147,500,0.662025931732273,0.188976727775143,431.231918259783
1148,500,0.948154439895111,0.00468811883367039,282.520203537438
1149,500,0.72146036760116,0.0622543448901437,879.869527165101
1150,500,0.793751284723738,0.137268384543479,429.354028589727
1151,500,0.782973720076606,0.12147451760407,293.578628854472
1152,500,0.969143187001385,0.099246050128933,620.095684804984
1153,500,0.849201482813237,0.170689629913213,328.616854544979
1154,500,0.734615358770359,0.0723702938898001,596.371673661014
1155,500,0.985648949888167,0.0473552396988887,875.241236298872
1156,500,0.969990084617166,0.191860807930777,836.808761463974
1157,500,0.716891767482297,0.184475356863013,643.142439236315
1158,500,0.971712137772311,0.18333965554796,577.027489807628
1159,500,0.943806006990657,0.201614396413649,738.356280530767
1160,500,0.6662580109302,0.103786597464357,312.190927641966
1161,500,0.904413785364847,0.0858968649500124,517.229242288669
1162,500,0.870815759569481,0.0717451093109082,433.901576487671
1163,500,0.977601705509815,0.0845205242869109,847.227165091997
1164,500,0.964573128682268,0.00144258502688259,233.838970321838
1165,500,0.782574150481345,0.207638867354739,534.597939002302
1166,500,0.963352938825898,0.112032095842637,233.939845882719
1167,500,0.747565937616923,0.0357891381798014,859.262633273703
1168,500,0.706598070226284,0.0263314881922267,755.547905316987
1169,500,0.7033169862642,0.0181009657828566,579.011677794971
1170,500,0.670903506754083,0.0964593038189225,735.621686038395
1171,500,0.718324770487463,0.0515202986962069,629.305367084104
1172,500,0.791739137646528,0.141076734369993,602.29387328894
1173,500,0.941762708813315,0.0936744778068848,255.112967962702
1174,500,0.974868757911837,0.207873270706186,890.975917508673
1175,500,0.921782492402638,0.0634194971182756,681.758530030516
1176,500,0.852019146894179,0.0754926950239409,761.983047590566
1177,500,0.803654913103036,0.0647708896642327,615.199572769921
1178,500,0.837327147228816,0.0276045902796127,515.86427976355
1179,500,0.976529490780658,0.0427517186696827,611.614370208168
1180,500,0.722077274442702,0.21318630026623,458.7671673185
1181,500,0.956418307033,0.0910665518391542,832.408181866788
1182,500,0.88959213333989,0.0612483552721515,254.293852273604
1183,500,0.9980890232568,0.13915551283923,606.795256106103
1184,500,0.794325711264531,0.153827398387659,829.636862063059
1185,500,0.868485857101884,0.0649704949440155,866.181401196043
1186,500,0.952581557555618,0.129797597401919,867.773972214079
1187,500,0.712555309346956,0.111719395667838,334.842022981451
1188,500,0.830278099598647,0.104221547774445,347.335631529416
1189,500,0.764060088412384,0.0278434276617263,395.26203776709
1190,500,0.678224846347775,0.00734197366820276,265.108544703634
1191,500,0.835537810329157,0.172892532821624,779.563068526498
1192,500,0.870728513734271,0.078532727998836,841.951205059215
1193,500,0.69726456408103,0.199270683131503,622.539691444818
1194,500,0.761039267295357,0.00767941188921779,531.205061289293
1195,500,0.708381429046453,0.20178590744484,773.591395602237
1196,500,0.817413732631979,0.0448750218365416,831.142830675243
1197,500,0.915075617867312,0.0939627304508407,355.398365317034
1198,500,0.682119145686771,0.109494868512657,623.406842739553
1199,500,0.87730315142422,0.103926161124827,674.202301454238
1200,500,0.876939677928644,0.108648191297092,718.082523981221
1201,500,0.853760025396501,0.190233127526499,333.063164310331
1202,500,0.862968996602134,0.1341116545197,705.418525758596
1203,500,0.766502911013961,0.122216978321191,325.355426991668
1204,500,0.950627954520336,0.202784571568871,696.583229364462
1205,500,0.999038888550838,0.0555742025085669,506.027111611857
1206,500,0.669724371288479,0.161284095042983,544.121929217403
1207,500,0.872083839428709,0.0256548900323678,539.289112698839
1208,500,0.772125209810212,0.00899444936064072,270.316470052385
1209,500,0.997515707721924,0.177881248181049,318.510859210724
1210,500,0.797033876752304,0.196368588314429,813.576400948761
1211,500,0.883207384473919,0.141810763389839,512.133878098216
1212,500,0.856194884897741,0.11811948404732,812.876756738924
1213,500,0.984215020480361,0.159462968410157,804.894374050411
1214,500,0.680352788874493,0.0665204766075443,836.38306658585
1215,500,0.764416687819608,0.0512292625006624,648.023761874787
1216,500,0.798511390275504,0.140875792703222,337.831400684583
1217,500,0.858219020382008,0.110160502550382,842.893164260308
1218,500,0.855135451106792,0.0767364604999814,227.163167865411
1219,500,0.844432493447503,0.0200608101305813,438.14352171953
1220,500,0.823271077329377,0.159058110980194,313.998074514746
1221,500,0.783547146323766,0.192389328009037,555.804733285977
1222,500,0.727584263354228,0.0281527678574659,305.697524165063
1223,500,0.835827076456617,0.077795308608273,870.004531821771
1224,500,0.929075827001585,0.0491413294523545,671.704274205104
1225,500,0.855229671020326,0.0431844962101243,489.564369196343
1226,500,0.69693906492372,0.182165936727891,631.749063919214
1227,500,0.804125169700901,0.118227288251258,332.518217048945
1228,500,0.84299150009857,0.120393174511174,570.751377283388
1229,500,0.784802185828192,0.0319637578448765,646.532539216811
1230,500,0.9187715050057,0.163955198886551,799.768643473578
1231,500,0.815554380401545,0.138835815370258,882.464591318064
1232,500,0.768306041307738,0.0445067516801655,490.761537479001
1233,500,0.84876961952256,0.0011084990779683,444.858287079233
1234,500,0.680904409772586,0.135665144769458,845.925853661794
1235,500,0.722326168708745,0.210906066646054,484.12663264536
1236,500,0.675052468088153,0.122974746366067,291.782962974149
1237,500,0.74614788873347,0.166598702904062,590.158193501271
1238,500,0.886819212176865,0.105462952988695,361.355576885888
1239,500,0.821351638958687,0.199092228769183,228.614328438593
1240,500,0.732443790259878,0.111006098713975,736.802710229991
1241,500,0.96586723414598,0.053207533101188,763.113618835372
1242,500,0.843640294519416,0.143130658407032,589.388089022339
1243,500,0.904752893897453,0.0968429211714752,649.286196728425
1244,500,0.823711866245475,0.0268850911538992,364.209375551027
1245,500,0.79688167063707,0.126744650479618,850.380955639183
1246,500,0.852384406351554,0.185321514753794,809.011174304585
1247,500,0.862180384087297,0.0375506511149034,841.790924313739
1248,500,0.803435223247986,0.0583643168012649,346.810619293008
1249,500,0.996970056925016,0.0361134944383297,757.780303466799
1250,500,0.935042191108414,0.0456702522309758,766.547041737634
1251,500,0.916860234616711,0.104529985430472,839.28348062283
1252,500,0.805709618810941,0.167346044210633,749.874915915972
1253,500,0.983965655468027,0.215911489988834,397.748279224801
1254,500,0.726808305711607,0.013866902231941,275.340021620298
1255,500,0.756560365997944,0.107759896592969,277.867495346199
1256,500,0.946236692815567,0.189906814406477,881.625668376455
1257,500,0.703804751049741,0.00505312707880139,277.458291552223
1258,500,0.974723718571691,0.0847823475503828,793.680543497552
1259,500,0.874986489603426,0.209561118935136,701.474723793074
1260,500,0.760581395808961,0.150466243669985,833.189682417117
1261,500,0.935095921526602,0.124745102399049,363.158119710699
1262,500,0.967659964067317,0.153633493889166,781.448005630727
1263,500,0.824129310607803,0.120178264925446,291.433526672027
1264,500,0.94710144441654,0.142043078818593,789.734342151598
1265,500,0.819764031356559,0.159197252987701,736.224601847094
1266,500,0.694206948298956,0.166066192804093,577.477038929397
1267,500,0.731701172077358,0.19802045301868,632.902492425557
1268,500,0.920658920425232,0.178132694475157,706.594090858345
1269,500,0.838677437630729,0.02893539503913,632.312468421791
1270,500,0.899236184076164,0.0582270531496927,288.547750017466
1271,500,0.951000269163949,0.198529155210771,760.399111120833
1272,500,0.839136792740864,0.172368331345668,759.467428003581
1273,500,0.984485080081485,0.09669059528758,578.547261211998
1274,500,0.688970616806755,0.116164556612073,495.860197700353
1275,500,0.927666869824408,0.207534188193195,640.394062690388
1276,500,0.805457023588535,0.0913022910510879,757.642121657817
1277,500,0.790209657065673,0.129879415761542,266.716326315008
1278,500,0.7382262379249,0.152151073706545,459.871500321748
1279,500,0.725331513481219,0.146330749757325,819.976543243626
1280,500,0.950089105391782,0.0390506954818033,303.456321422456
1281,500,0.965311366735958,0.156964194849724,485.476010093064
1282,500,0.788639014314022,0.103574743931254,514.070594336456
1283,500,0.718940073480112,0.0990633335009068,239.566484104858
1284,500,0.983285915472875,0.136846160927938,593.507455009784
1285,500,0.80743492503969,0.0916533234619964,657.985868006292
1286,500,0.725929631049661,0.130433916599806,685.296347960093
1287,500,0.922852717134166,0.189810218585165,655.473616883912
1288,500,0.821582528460305,0.215189943749702,859.475671157528
1289,500,0.768998205640209,0.00833746379355714,300.376357606856
1290,500,0.770954890362932,0.0551922271429841,600.076492652521
1291,500,0.67799591631108,0.204556999054458,769.704953993468
1292,500,0.87884690587597,0.104569648418969,884.733971189781
1293,500,0.918438988741729,0.175121822202433,645.875978380665
1294,500,0.752362026726408,0.0836853076885231,443.846024308405
1295,500,0.819901992117022,0.0101913944718484,561.004689179721
1296,500,0.84396401987744,0.0237041777174883,506.971854873947
1297,500,0.700501553428676,0.102982289807199,689.83917022563
1298,500,0.675358655296792,0.0216423729746025,344.622063362995
1299,500,0.834950115435505,0.0854277073433194,862.425216845404
1300,500,0.66234448379844,0.13466504372016,796.243152751247
1301,500,0.928528141391617,0.0604445933067631,428.00498717019
1302,500,0.66722066557575,0.0440656292388998,354.566557131422
1303,500,0.733469316097926,0.186480553927425,279.366295946
1304,500,0.79467729874006,0.0475281309340205,792.682274151549
1305,500,0.914095750435777,0.13515888485712,547.590943994556
1306,500,0.881586707880464,0.117702403887536,615.971605196725
1307,500,0.794037236493216,0.191796768772798,762.82462634479
1308,500,0.967323298711618,0.0643482357582282,529.865351574192
1309,500,0.883601474718787,0.0428731303906906,636.340935090234
1310,500,0.865534007447362,0.0928617890356611,730.865818350064
1311,500,0.89021506041206,0.107786280133378,292.722309736664
1312,500,0.828545496679703,0.141294116577744,372.792911151643
1313,500,0.937021850732034,0.0833751550108194,387.755789430129
1314,500,0.968197739665522,0.198317696675828,408.446975427898
1315,500,0.949024868985578,0.155029761732906,454.828649306632
1316,500,0.857529237244092,0.0404378559474125,289.714482761142
1317,500,0.684900320512941,0.176150814297399,660.299993841582
1318,500,0.754566600672351,0.0651923354711775,895.22163008705
1319,500,0.858320494687436,0.0117598414892033,307.166674288536
1320,500,0.744410917807282,0.105112554536076,283.430480486513
1321,500,0.75978257739881,0.010100102062678,241.027988403333
1322,500,0.924777324202443,0.00284632401718385,531.562504677467
1323,500,0.986159929802702,0.158120257469544,271.19306286001
1324,500,0.972069587479145,0.0884502424684446,439.154043987446
1325,500,0.90251787814578,0.144648296821028,886.054277148772
1326,500,0.983408543437165,0.107326323003285,492.538026076877
1327,500,0.972516469671964,0.212097940751625,879.103915141622
1328,500,0.834208077377277,0.0463973524797633,845.209188082756
1329,500,0.765206863801479,0.0734512766528763,834.875668643509
1330,500,0.783997954278858,0.000812129556845874,620.470482617609
1331,500,0.901370272855251,0.123556560709773,334.292288923922
1332,500,0.959580939807044,0.170263766710745,345.782055115072
1333,500,0.723429268432613,0.0752339021475725,875.633167769378
1334,500,0.87412410881557,0.0121546756293867,575.62164341384
1335,500,0.712312089330526,0.0579678616346195,293.960595967561
1336,500,0.978856669875411,0.143394631444048,667.148000382969
1337,500,0.905112914562877,0.089614441127317,553.32647584924
1338,500,0.995182455407833,0.0619861286031604,507.949911059626
1339,500,0.840575610232344,0.0144089158711899,689.058616600927
1340,500,0.898458343038876,0.203486580790708,442.971947257047
1341,500,0.927499095473201,0.11431874222113,711.394989097918
1342,500,0.850105089665856,0.134894105585592,255.788336475846
1343,500,0.90151341699223,0.185422978379924,374.687959656661
1344,500,0.67198432663647,0.0308662360317986,777.926387162951
1345,500,0.766918119863938,0.0293099299384318,723.322320363784
1346,500,0.671858762880047,0.111416039651167,581.332921441631
1347,500,0.869703490958908,0.0136712479955032,572.23979014648
1348,500,0.833751953187697,0.195453434282798,356.558391901398
1349,500,0.710860946897743,0.209992674001873,301.167835030329
1350,500,0.961589796585157,0.0730497130734846,801.122171552749
1351,500,0.684742736884146,0.210522763080675,717.510131155899
1352,500,0.925689386254484,0.176731871967075,782.692943502804
1353,500,0.874402815848356,0.0155562139680907,794.766485843885
1354,500,0.818802025182471,0.176361738595901,387.287749526885
1355,500,0.84839322092847,0.189412042754799,611.268797847403
1356,500,0.732272970356182,0.036005569234645,380.908335798385
1357,500,0.999589503194527,0.147910782913858,822.371202868508
1358,500,0.719288631338626,0.157608616655191,362.803066445918
1359,500,0.891987882251339,0.206096211870342,473.208157416194
1360,500,0.698663291569836,0.196089121197956,609.337194045111
1361,500,0.715976002711104,0.0950759270635285,384.695723178072
1362,500,0.795306156117436,0.0517248285231069,607.668455677103
1363,500,0.741383018214353,0.152534953033034,726.561967444645
1364,500,0.697954179663058,0.0719628426191993,675.331669476204
1365,500,0.80187006179349,0.0291376805584989,503.678443318598
1366,500,0.665590754339485,0.135879951479813,230.290440870352
1367,500,0.804247784614158,0.18803550229435,693.603702154962
1368,500,0.772405999986297,0.156169125952251,756.850017995436
1369,500,0.66856366721685,0.142261485095523,298.396940342459
1370,500,0.911259727489785,0.1714469322253,877.320164272378
1371,500,0.664854261689996,0.197075450648194,797.437392331854
1372,500,0.923707673203554,0.208808146851724,339.364299419233
1373,500,0.973705906502679,0.178259336942386,569.358475645552
1374,500,0.753667233154322,0.0210366385634467,237.113409091068
1375,500,0.811834275447372,0.197428762633039,381.749915620916
1376,500,0.832918135621208,0.199962378589729,377.041655872536
1377,500,0.717550426995456,0.181997254966758,481.453952928082
1378,500,0.824611393053015,0.0830259863810912,535.124264386318
1379,500,0.818379261037437,0.130184507263921,737.463292113013
1380,500,0.693973282697019,0.176609190221071,301.730109268599
1381,500,0.9317956655963,0.152348329751685,306.451754364423
1382,500,0.813583388517122,0.0960742562537994,403.103654853871
1383,500,0.76550808419364,0.0656566893945113,623.78703847543
1384,500,0.666092208772758,0.117106829255311,787.081942754222
1385,500,0.769826410490824,0.21212913912827,235.056895770287
1386,500,0.994565577786011,0.0271712580363862,666.360780333695
1387,500,0.770222114874353,0.00395051104471274,800.557375001802
1388,500,0.992433864372671,0.202988712090248,416.665078381292
1389,500,0.843571590887043,0.195734782588575,430.655650171247
1390,500,0.996056718700686,0.0416085166472755,229.141618719615
1391,500,0.721628148741019,0.0812733620681148,536.770095559833
1392,500,0.960491450047055,0.154142171323897,781.169372225072
1393,500,0.757107349468051,0.186808536113027,486.72358339183
1394,500,0.988960055786981,0.0565969919265043,272.468790429099
1395,500,0.820162706604814,0.103139490512369,703.96596826798
1396,500,0.813905583200352,0.132417002003023,862.99674881551
1397,500,0.874768504355592,0.191279348914806,359.016079448162
1398,500,0.886279898084044,0.179807782187875,348.959336892919
1399,500,0.858711927016331,0.19290793475166,238.201934360143
1400,500,0.907036752316835,0.184452480784619,497.136069000984
1401,500,0.67420000090532,0.172623396956395,630.306875288648
1402,500,0.944214616851108,0.0904470208959617,331.014238476221
1403,500,0.733209391973978,0.081817766635403,445.464671968222
1404,500,0.765783108985089,0.0421126529127136,634.122052155092
1405,500,0.713624984645858,0.168747943486361,688.013563744141
1406,500,0.787868190490264,0.120807944028039,731.636298887079
1407,500,0.87613406729857,0.196653192141423,709.211217148829
1408,500,0.95756817456048,0.0177408660325259,545.310475574238
1409,500,0.787652441115919,0.0131271738530975,493.941736419617
1410,500,0.840429865221377,0.0158279318100605,546.239419336034
1411,500,0.679816305492264,0.132865953537913,753.570896698527
1412,500,0.939490379347694,0.0223142945568804,314.832476355704
1413,500,0.737502948281751,0.128291065100687,591.244589096689
1414,500,0.903293550639353,0.0379787190692425,638.670869553845
1415,500,0.970868862483711,0.148101175527709,355.725160871966
1416,500,0.92194344924422,0.163503111320492,542.573659169992
1417,500,0.811167533058524,0.00234050767003186,744.802401659242
1418,500,0.911918545850413,0.121325396789543,303.184817465426
1419,500,0.838414471131554,0.114187939345367,463.663047208077
1420,500,0.847617366494643,0.1048006113881,557.488895667423
1421,500,0.894726431782004,0.204409796687935,688.805423012425
1422,500,0.979196526531349,0.00783223104090616,754.923038917042
1423,500,0.987863542107446,0.208584107952459,600.960714138624
1424,500,0.993689029493923,0.0632699678016901,471.45027395533
1425,500,0.987357542444123,0.0820101435206272,430.09839326329
1426,500,0.975686210846016,0.0713136916342936,375.972608762942
1427,500,0.866812580941147,0.0998964868110493,518.994017238041
1428,500,0.666829304808811,0.195176212020976,501.557183524649
1429,500,0.935785589270806,0.0167247465139367,311.354574276397
1430,500,0.916155181149053,0.109114860241111,498.648454178425
1431,500,0.998784322393984,0.160659253124122,888.429926016636
1432,500,0.661646064095409,0.0334820775608495,313.551534443609
1433,500,0.764963312575743,0.0840364573145974,618.631324723331
1434,500,0.788992578074746,0.0451411703928877,824.196716552781
1435,500,0.825973729976858,0.20106071941134,500.177000526041
1436,500,0.727973041620459,0.0345007943307403,554.184962019214
1437,500,0.919328962435652,0.174632455704248,530.665323784169
1438,500,0.986056035996498,0.0596258364717923,441.413673539472
1439,500,0.894081822251081,0.090121705523042,350.481902593338
1440,500,0.66525398729689,0.0681695540348198,636.819843584069
1441,500,0.87161540833245,0.0590612856072709,418.096271755985
1442,500,0.89886442787861,0.0127634756515045,549.588484147564
1443,500,0.936390717462269,0.111201809145592,450.520443374999
1444,500,0.828237973564872,0.0906302554022893,739.03322886518
1445,500,0.855561597597739,0.194271053085303,777.745688600301
1446,500,0.737858912097872,0.0920221941455416,550.401048868538
1447,500,0.802354529630211,0.113275194161564,351.868120485769
1448,500,0.867335140335332,0.198127184107186,460.164119316358
1449,500,0.741201328999284,0.147675232934,682.369035773978
1450,500,0.796663977882261,0.1791834744789,518.310798544339
1451,500,0.94326375725809,0.158627222268675,559.959231081659
1452,500,0.748154382006344,0.143458369394045,569.928342113837
1453,500,0.739128790385397,0.189553717772707,426.806953738868
1454,500,0.78314053118425,0.166286105193805,659.058464786008
1455,500,0.953241819848581,0.112142666451858,701.025257930415
1456,500,0.670176714114132,0.213946015031537,626.588787957737
1457,500,0.930647035212847,0.0547147350318097,773.869649683125
1458,500,0.931250702243461,0.0897233060333077,525.082445415457
1459,500,0.9805389047042,0.0541511119123064,696.337899504497
1460,500,0.986444075331977,0.100594711920138,733.785088455437
1461,500,0.775159995368943,0.182493545566242,263.422044263974
1462,500,0.984987853646907,0.0501202275481615,232.000008091507
1463,500,0.942469840032994,0.0258568454666734,807.557344031271
1464,500,0.716130694614951,0.0874557192810159,678.757785398736
1465,500,0.897717416181304,0.102471621049633,811.871613051715
1466,500,0.710082163313827,0.107378703080015,877.508692229612
1467,500,0.948898824928356,0.0528950267302562,772.716191096932
1468,500,0.985261471092356,0.118672371265791,264.355087169867
1469,500,0.678871041285833,0.0168739216675367,405.128283624527
1470,500,0.932863249754044,0.117448746595362,887.590409156513
1471,500,0.689761705235406,0.00582818519947864,257.947441109093
1472,500,0.864946394153461,0.0733767275130283,267.021257684878
1473,500,0.947605170241343,0.0286343226346448,375.409994105083
1474,500,0.81453994868197,0.0887480567344464,680.29971668262
1475,500,0.795365259701032,0.0222319629857987,865.510457264896
1476,500,0.684409085718291,0.109564600954028,283.900042414299
1477,500,0.847745703610545,0.140045384817939,233.039643041983
1478,500,0.879377330280496,0.0322117287770771,747.463883318091
1479,500,0.758163027001908,0.0946708271680735,428.639864138757
1480,500,0.907831271710345,0.0297234287551884,539.575364848112
1481,500,0.662554368620198,0.180777489604354,708.354845419383
1482,500,0.878079073431483,0.215483739399701,385.394976942563
1483,500,0.686657427588669,0.0313233166420888,891.98289852532
1484,500,0.988231848453097,0.151040292978812,606.93775771022
1485,500,0.902817254912811,0.0994397572974265,453.206809025657
1486,500,0.729293774452945,0.0907695737039018,684.016883602134
1487,500,0.956949582453794,0.0737289217178263,260.85681436416
1488,500,0.692400390986963,0.0715292418335751,668.653267922258
1489,500,0.776965995383365,0.140657158047829,461.343058483562
1490,500,0.687628898004843,0.154860382949704,353.18641694017
